web/watch.png,web/warp.png,web/images/warp.png
web/marker.png,web/sign.png,web/images/sign.png
Cache.java,src/Cache.java,src/main/java/org/dynmap/Cache.java
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/dirt_podzol_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/dirt_podzol_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/dispenser_front_horizontal.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/dispenser_front_horizontal.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/dispenser_front_vertical.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/dispenser_front_vertical.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_acacia_lower.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_acacia_lower.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_acacia_upper.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_acacia_upper.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_birch_lower.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_birch_lower.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_birch_upper.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_birch_upper.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_dark_oak_lower.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_dark_oak_lower.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_dark_oak_upper.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_dark_oak_upper.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_iron_lower.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_iron_lower.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_iron_upper.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_iron_upper.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_jungle_lower.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_jungle_lower.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_jungle_upper.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_jungle_upper.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_spruce_lower.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_spruce_lower.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_spruce_upper.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_spruce_upper.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_wood_lower.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_wood_lower.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_wood_upper.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/door_wood_upper.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_fern_bottom.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_fern_bottom.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_fern_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_fern_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_grass_bottom.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_grass_bottom.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_grass_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_grass_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_paeonia_bottom.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_paeonia_bottom.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_paeonia_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_paeonia_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_rose_bottom.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_rose_bottom.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_rose_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_rose_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_sunflower_back.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_sunflower_back.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_sunflower_bottom.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_sunflower_bottom.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_sunflower_front.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_sunflower_front.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_sunflower_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_sunflower_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_syringa_bottom.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_syringa_bottom.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_syringa_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/double_plant_syringa_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/dragon_egg.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/dragon_egg.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/dropper_front_horizontal.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/dropper_front_horizontal.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/dropper_front_vertical.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/dropper_front_vertical.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/emerald_block.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/emerald_block.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/emerald_ore.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/emerald_ore.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/enchanting_table_bottom.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/enchanting_table_bottom.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/enchanting_table_side.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/enchanting_table_side.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/enchanting_table_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/enchanting_table_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/end_bricks.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/end_bricks.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/end_rod.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/end_rod.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/end_stone.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/end_stone.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/endframe_eye.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/endframe_eye.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/endframe_side.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/endframe_side.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/endframe_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/endframe_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/farmland_dry.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/farmland_dry.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/farmland_wet.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/farmland_wet.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/fern.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/fern.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/fire_layer_0.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/fire_layer_0.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/fire_layer_0.png.mcmeta,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/fire_layer_0.png.mcmeta
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/fire_layer_1.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/fire_layer_1.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/fire_layer_1.png.mcmeta,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/fire_layer_1.png.mcmeta
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_allium.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_allium.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_blue_orchid.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_blue_orchid.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_dandelion.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_dandelion.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_houstonia.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_houstonia.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_oxeye_daisy.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_oxeye_daisy.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_paeonia.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_paeonia.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_pot.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_pot.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_rose.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_rose.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_tulip_orange.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_tulip_orange.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_tulip_pink.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_tulip_pink.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_tulip_red.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_tulip_red.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_tulip_white.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/flower_tulip_white.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/frosted_ice_0.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/frosted_ice_0.png
